fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.32.0,<0.33.0
python-multipart>=0.0.9,<0.1.0
pydantic>=2.9.0,<3.0.0
pydantic-settings>=2.5.0,<3.0.0
sqlalchemy>=2.0.35,<3.0.0
aiosqlite>=0.19.0,<0.21.0
alembic>=1.13.0,<2.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
opencv-python>=4.10.0,<5.0.0
ultralytics>=8.3.0,<9.0.0
numpy>=1.26.0,<2.0.0
pillow>=10.4.0,<11.0.0
websockets>=13.1.0,<14.0.0
redis>=5.1.0,<6.0.0
python-dotenv>=1.0.0,<2.0.0
aiofiles>=24.1.0,<25.0.0
httpx>=0.27.0,<0.28.0
